1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  4.64066e-05 0.00372409 0.000413813 6.9543e-05 0.00782362 -0.000737334
  0.00224066 0.000401776 0.00093304 0.000689088 0.00728915 0.000375969
  5.08919e-05 0.00362031 0.000427401 7.55687e-05 0.00764917 -0.000759918
  0.00240646 0.000389661 0.00095216 0.000666682 0.00785234 0.000298972
  5.54674e-05 0.00351429 0.000439691 8.1588e-05 0.00747025 -0.000780214
  0.00256802 0.000377323 0.0009678 0.000646059 0.00840622 0.000212858
  6.01134e-05 0.00340641 0.000450656 8.75671e-05 0.00728738 -0.000798222
  0.00272414 0.000364807 0.000979998 0.000627427 0.00894695 0.000118289
  6.48103e-05 0.00329704 0.00046027 9.34739e-05 0.00710111 -0.00081395
  0.00287369 0.000352155 0.000988806 0.000610962 0.00947086 1.60081e-05
  6.95384e-05 0.00318653 0.000468517 9.92775e-05 0.00691196 -0.000827416
  0.00301561 0.000339412 0.000994301 0.000596809 0.00997446 -9.31634e-05
  7.42781e-05 0.00307523 0.000475382 0.000104949 0.00672041 -0.000838648
  0.00314895 0.000326619 0.000996571 0.000585082 0.0104545 -0.000208341
  7.90099e-05 0.00296349 0.000480858 0.000110461 0.00652697 -0.000847678
  0.00327284 0.000313817 0.000995724 0.000575855 0.0109079 -0.000328585
  8.37145e-05 0.00285161 0.000484943 0.000115787 0.00633208 -0.000854548
  0.00338653 0.000301045 0.000991884 0.000569172 0.011332 -0.000452913
  8.83729e-05 0.00273991 0.00048764 0.000120903 0.00613619 -0.000859302
  0.00348934 0.000288342 0.000985184 0.00056504 0.0117243 -0.000580311
  9.29665e-05 0.00262868 0.000488959 0.000125787 0.00593971 -0.000861992
  0.00358074 0.000275742 0.000975774 0.000563431 0.0120825 -0.000709747
  9.74773e-05 0.00251818 0.000488914 0.000130417 0.00574304 -0.000862673
  0.00366028 0.000263279 0.000963811 0.000564286 0.0124049 -0.000840177
  0.000101888 0.00240867 0.000487524 0.000134775 0.00554656 -0.000861404
  0.00372764 0.000250986 0.000949461 0.000567514 0.0126897 -0.000970563
  0.000106181 0.0023004 0.000484815 0.000138841 0.00535062 -0.000858248
  0.0037826 0.000238893 0.0009329 0.000572992 0.0129358 -0.00109988
  0.000110341 0.0021936 0.000480816 0.0001426 0.00515555 -0.000853267
  0.00382505 0.000227026 0.000914307 0.000580574 0.0131421 -0.00122713
  0.000114352 0.00208845 0.000475563 0.000146036 0.00496167 -0.000846531
  0.00385499 0.00021541 0.000893866 0.000590086 0.0133081 -0.00135134
  0.000118199 0.00198517 0.000469096 0.000149135 0.00476927 -0.000838107
  0.00387253 0.00020407 0.000871764 0.000601333 0.0134334 -0.0014716
  0.000121869 0.00188393 0.00046146 0.000151884 0.00457863 -0.000828066
  0.00387785 0.000193024 0.000848187 0.000614104 0.013518 -0.00158704
  0.000125349 0.00178488 0.000452705 0.000154272 0.00439001 -0.000816481
  0.00387126 0.000182292 0.000823322 0.000628169 0.0135622 -0.00169684
  0.000128627 0.00168818 0.000442882 0.000156289 0.00420365 -0.000803426
  0.00385312 0.000171889 0.000797356 0.000643289 0.0135664 -0.00180027
  0.000131692 0.00159396 0.000432051 0.000157926 0.00401979 -0.000788976
  0.00382389 0.000161828 0.000770471 0.000659216 0.0135316 -0.00189666
  0.000134534 0.00150234 0.000420271 0.000159176 0.00383865 -0.000773209
  0.0037841 0.00015212 0.000742844 0.000675698 0.0134587 -0.00198543
  0.000137145 0.00141343 0.000407609 0.000160032 0.00366044 -0.000756203
  0.00373432 0.000142776 0.000714648 0.000692482 0.0133491 -0.00206605
  0.000139518 0.00132732 0.00039413 0.000160491 0.00348535 -0.000738039
  0.0036752 0.0001338 0.000686049 0.000709317 0.0132042 -0.00213811
  0.000141645 0.00124411 0.000379905 0.000160549 0.00331358 -0.0007188
  0.00360743 0.000125199 0.000657208 0.000725957 0.0130259 -0.00220128
  0.000143521 0.00116386 0.000365006 0.000160206 0.0031453 -0.00069857
  0.00353174 0.000116975 0.000628275 0.000742166 0.0128158 -0.0022553
  0.000145142 0.00108664 0.000349507 0.000159462 0.00298069 -0.000677435
  0.00344886 0.000109128 0.000599393 0.000757719 0.0125761 -0.00230001
  0.000146504 0.0010125 0.000333485 0.00015832 0.00281991 -0.000655483
  0.00335959 0.000101659 0.000570695 0.000772404 0.0123089 -0.00233533
  0.000147607 0.000941492 0.000317015 0.000156786 0.00266311 -0.000632805
  0.0032647 9.45641e-05 0.000542305 0.000786028 0.0120164 -0.00236127
  0.000148448 0.000873639 0.000300175 0.000154865 0.00251044 -0.000609493
  0.00316499 8.78396e-05 0.000514336 0.000798415 0.0117011 -0.00237792
  0.000149029 0.000808969 0.000283043 0.000152567 0.00236205 -0.00058564
  0.00306124 8.14803e-05 0.000486893 0.00080941 0.0113651 -0.00238543
  0.00014935 0.000747498 0.000265696 0.000149904 0.00221806 -0.000561341
  0.00295422 7.54792e-05 0.000460069 0.000818879 0.0110111 -0.00238405
  0.000149414 0.00068923 0.00024821 0.000146891 0.0020786 -0.000536693
  0.00284471 6.98286e-05 0.000433947 0.000826712 0.0106415 -0.00237408
  0.000149225 0.000634162 0.000230662 0.000143542 0.00194378 -0.000511793
  0.00273342 6.45195e-05 0.000408599 0.00083282 0.0102587 -0.00235588
  0.000148786 0.000582282 0.000213124 0.000139877 0.00181369 -0.000486739
  0.00262108 5.95421e-05 0.000384089 0.000837141 0.00986506 -0.00232988
  0.000148103 0.000533566 0.00019567 0.000135916 0.00168844 -0.000461628
  0.00250836 5.48857e-05 0.000360468 0.000839634 0.00946308 -0.00229654
  0.000147182 0.000487985 0.000178369 0.000131683 0.0015681 -0.000436557
  0.00239589 5.05391e-05 0.00033778 0.000840283 0.00905506 -0.00225638
  0.000146031 0.000445497 0.000161288 0.000127203 0.00145273 -0.000411624
  0.00228426 4.64904e-05 0.000316058 0.000839094 0.00864326 -0.00220995
  0.000144657 0.000406055 0.000144492 0.000122503 0.0013424 -0.000386922
  0.00217404 4.27272e-05 0.000295328 0.000836096 0.00822985 -0.00215783
  0.000143069 0.000369599 0.000128043 0.000117612 0.00123714 -0.000362544
  0.00206571 3.9237e-05 0.000275606 0.000831337 0.00781691 -0.00210062
  0.000141277 0.000336064 0.000111996 0.00011256 0.00113697 -0.00033858
  0.00195975 3.60067e-05 0.0002569 0.000824887 0.00740642 -0.00203894
  0.000139289 0.000305374 9.64063e-05 0.000107379 0.00104191 -0.000315114
  0.00185655 3.30235e-05 0.000239212 0.000816831 0.00700022 -0.00197342
  0.000137118 0.000277447 8.13229e-05 0.000102101 0.000951948 -0.000292231
  0.00175647 3.02741e-05 0.000222537 0.000807272 0.00660004 -0.00190468
  0.000134773 0.000252192 6.67907e-05 9.67586e-05 0.000867061 -0.000270005
  0.00165981 2.77455e-05 0.000206862 0.000796327 0.00620748 -0.00183335
  0.000132267 0.000229512 5.28506e-05 9.1386e-05 0.000787213 -0.000248509
  0.00156684 2.54247e-05 0.00019217 0.000784123 0.00582397 -0.00176005
  0.000129611 0.000209303 3.95386e-05 8.60164e-05 0.000712349 -0.00022781
  0.00147776 2.3299e-05 0.00017844 0.000770799 0.00545085 -0.00168539
  0.000126818 0.000191452 2.68864e-05 8.06828e-05 0.000642398 -0.000207966
  0.00139274 2.13557e-05 0.000165643 0.000756502 0.00508928 -0.00160993
  0.000123898 0.000175846 1.49204e-05 7.54175e-05 0.000577274 -0.00018903
  0.00131189 1.95826e-05 0.00015375 0.000741383 0.00474029 -0.00153425
  0.000120866 0.000162362 3.66272e-06 7.0252e-05 0.000516875 -0.000171049
  0.00123528 1.79677e-05 0.000142725 0.000725598 0.00440475 -0.00145887
  0.000117734 0.000150875 -6.86962e-06 6.52161e-05 0.000461086 -0.000154061
  0.00116294 1.64995e-05 0.000132533 0.000709303 0.00408341 -0.00138428
  0.000114513 0.000141258 -1.66639e-05 6.03383e-05 0.000409776 -0.000138096
  0.00109488 1.51668e-05 0.000123135 0.000692654 0.00377687 -0.00131096
  0.000111218 0.000133379 -2.57124e-05 5.5645e-05 0.000362803 -0.000123178
  0.00103106 1.3959e-05 0.000114489 0.000675805 0.00348559 -0.00123931
  0.000107859 0.000127107 -3.40117e-05 5.11604e-05 0.000320013 -0.000109321
  0.000971392 1.28658e-05 0.000106554 0.000658903 0.00320991 -0.00116974
  0.00010445 0.000122307 -4.15626e-05 4.69063e-05 0.000281238 -9.65352e-05
  0.000915792 1.18776e-05 9.92867e-05 0.000642091 0.00295005 -0.00110258
  0.000101001 0.000118847 -4.83702e-05 4.2902e-05 0.000246305 -8.48192e-05
  0.000864131 1.0985e-05 9.26451e-05 0.000625504 0.00270609 -0.00103812
  9.75258e-05 0.000116594 -5.44436e-05 3.9164e-05 0.000215032 -7.41665e-05
  0.000816262 1.01795e-05 8.65858e-05 0.000609267 0.00247801 -0.000976636
  9.40344e-05 0.000115418 -5.97956e-05 3.57059e-05 0.000187226 -6.45629e-05
  0.000772022 9.4529e-06 8.10665e-05 0.000593495 0.00226568 -0.000918332
  9.05383e-05 0.000115191 -6.44423e-05 3.25383e-05 0.000162695 -5.5988e-05
  0.00073123 8.79748e-06 7.60452e-05 0.000578292 0.0020689 -0.000863382
  8.70477e-05 0.000115788 -6.84034e-05 2.96689e-05 0.000141238 -4.84148e-05
  0.000693693 8.20616e-06 7.14814e-05 0.000563747 0.00188734 -0.000811915
  8.35728e-05 0.000117088 -7.17012e-05 2.71025e-05 0.000122654 -4.18107e-05
  0.000659208 7.67232e-06 6.73354e-05 0.000549939 0.00172061 -0.00076402
  8.0123e-05 0.000118974 -7.43608e-05 2.48407e-05 0.00010674 -3.61379e-05
  0.000627568 7.18986e-06 6.35695e-05 0.000536934 0.00156826 -0.000719747
  7.67074e-05 0.000121337 -7.64097e-05 2.28826e-05 9.32933e-05 -3.13541e-05
  0.000598561 6.75314e-06 6.01472e-05 0.00052478 0.00142976 -0.000679108
  7.33345e-05 0.00012407 -7.78774e-05 2.12242e-05 8.21138e-05 -2.74127e-05
  0.000571972 6.35703e-06 5.70342e-05 0.000513517 0.00130454 -0.000642081
  7.0012e-05 0.000127074 -7.8795e-05 1.98591e-05 7.30032e-05 -2.42638e-05
  0.000547591 5.99681e-06 5.41979e-05 0.000503166 0.00119196 -0.000608609
  6.67472e-05 0.000130258 -7.91954e-05 1.87783e-05 6.57673e-05 -2.18545e-05
  0.000525209 5.66824e-06 5.16077e-05 0.000493739 0.00109136 -0.000578608
  6.35469e-05 0.000133534 -7.91123e-05 1.79707e-05 6.02173e-05 -2.01299e-05
  0.000504621 5.36746e-06 4.92352e-05 0.000485231 0.00100206 -0.000551963
  6.04171e-05 0.000136825 -7.85805e-05 1.7423e-05 5.61704e-05 -1.90334e-05
  0.000485631 5.09102e-06 4.70541e-05 0.000477628 0.000923328 -0.000528538
  5.73631e-05 0.000140058 -7.76352e-05 1.71204e-05 5.34506e-05 -1.85076e-05
  0.000468051 4.83583e-06 4.50403e-05 0.000470901 0.000854445 -0.000508171
  5.43899e-05 0.000143169 -7.6312e-05 1.7046e-05 5.18899e-05 -1.84943e-05
  0.000451703 4.59914e-06 4.31715e-05 0.000465014 0.00079467 -0.000490685
  5.15016e-05 0.000146102 -7.46465e-05 1.71822e-05 5.13285e-05 -1.89358e-05
  0.00043642 4.37856e-06 4.1428e-05 0.000459917 0.000743267 -0.000475887
  4.8702e-05 0.000148807 -7.2674e-05 1.75099e-05 5.16154e-05 -1.9775e-05
  0.000422044 4.17193e-06 3.97916e-05 0.000455555 0.000699498 -0.000463568
  4.5994e-05 0.00015124 -7.04295e-05 1.80093e-05 5.26092e-05 -2.09558e-05
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  1.26573e-07 1.24277e-07 1.25124e-07 2.67994e-07 1.53362e-07 -1.93769e-07
  1.91279e-06 0.00329868 7.94292e-05 3.24799e-06 0.00661848 -0.000146618
  2.41516e-06 2.08879e-06 2.19175e-06 4.44622e-06 9.22149e-06 -1.80654e-06
  3.14137e-06 0.00351244 0.000105028 5.27955e-06 0.00705849 -0.000193042
  0.000116296 0.000139031 0.000126274 0.000263467 0.000385115 0.000282329
  5.02817e-06 0.00389015 0.00013981 8.27766e-06 0.00782847 -0.000254559
  0.000175866 0.000152858 0.000162455 0.000293754 0.000939294 0.000240873
  7.43586e-06 0.00420563 0.000176323 1.20259e-05 0.00847427 -0.000319224
  0.000314201 0.00025762 0.000279945 0.000476487 0.00152932 0.000447755
  9.77992e-06 0.00423804 0.000201888 1.57136e-05 0.00855847 -0.000366696
  0.000568415 0.000428026 0.000485817 0.000803457 0.00197674 0.000554944
  1.22908e-05 0.00420659 0.000224968 1.96415e-05 0.00851675 -0.000408965
  0.000761007 0.000487006 0.000599526 0.000909041 0.00241577 0.000614651
  1.50152e-05 0.00415393 0.000247038 2.38592e-05 0.00843377 -0.000448536
  0.000923475 0.000495966 0.000666318 0.000922648 0.00300164 0.00058714
  1.79612e-05 0.00409186 0.000268298 2.83674e-05 0.00833314 -0.000486149
  0.00108074 0.00049084 0.000716966 0.000904515 0.00351788 0.000584192
  2.11143e-05 0.00402175 0.00028862 3.31316e-05 0.00821792 -0.000521739
  0.00124059 0.000481377 0.000760684 0.000877601 0.00404606 0.000576712
  2.4463e-05 0.00394539 0.000307961 3.81228e-05 0.00809171 -0.000555337
  0.00140583 0.000471375 0.000801259 0.00085046 0.00459455 0.000558303
  2.79997e-05 0.00386486 0.00032636 4.33176e-05 0.00795831 -0.00058705
  0.00157508 0.000460876 0.000838572 0.000823426 0.00515922 0.000528846
  3.17091e-05 0.00378053 0.000343762 4.86816e-05 0.00781823 -0.000616811
  0.00174696 0.000449923 0.000872528 0.000796827 0.00573589 0.000488343
  3.5575e-05 0.00369274 0.000360118 5.41805e-05 0.007672 -0.000644567
  0.00192009 0.000438558 0.000903051 0.000770982 0.0063203 0.000436918
  3.95806e-05 0.00360186 0.000375381 5.97804e-05 0.00752014 -0.000670277
  0.00209309 0.000426826 0.000930088 0.000746196 0.00690821 0.000374815
  4.37087e-05 0.00350826 0.00038951 6.54478e-05 0.00736319 -0.00069391
  0.00226462 0.000414772 0.00095361 0.000722755 0.00749541 0.000302391
  4.79417e-05 0.00341228 0.000402467 7.115e-05 0.00720167 -0.000715448
  0.00243335 0.000402442 0.000973606 0.000700924 0.00807775 0.000220113
  5.22617e-05 0.00331429 0.000414219 7.68556e-05 0.00703609 -0.000734883
  0.00259802 0.00038988 0.000990089 0.000680942 0.00865116 0.000128552
  5.66505e-05 0.00321464 0.000424736 8.25341e-05 0.00686697 -0.000752216
  0.00275744 0.000377131 0.00100309 0.00066302 0.00921174 2.83717e-05
  6.10898e-05 0.00311366 0.000433996 8.81563e-05 0.00669478 -0.000767457
  0.00291044 0.00036424 0.00101267 0.000647338 0.00975572 -7.96748e-05
  6.55612e-05 0.00301169 0.000441978 9.36946e-05 0.00652001 -0.000780624
  0.00305599 0.00035125 0.00101889 0.000634046 0.0102795 -0.000194759
  7.00465e-05 0.00290903 0.000448669 9.91228e-05 0.00634311 -0.000791743
  0.00319311 0.000338204 0.00102184 0.000623256 0.0107799 -0.000315984
  7.45274e-05 0.002806 0.000454059 0.000104416 0.00616451 -0.000800845
  0.00332092 0.000325142 0.00102162 0.000615047 0.0112536 -0.000442399
  7.89859e-05 0.00270287 0.000458143 0.000109551 0.00598464 -0.000807967
  0.00343864 0.000312104 0.00101837 0.000609462 0.0116978 -0.000573006
  8.34044e-05 0.00259993 0.000460923 0.000114505 0.00580387 -0.000813149
  0.00354559 0.000299129 0.0010122 0.00060651 0.01211 -0.000706775
  8.77654e-05 0.00249744 0.000462404 0.000119259 0.0056226 -0.000816439
  0.00364121 0.000286253 0.00100328 0.000606163 0.0124878 -0.000842653
  9.2052e-05 0.00239562 0.000462598 0.000123792 0.00544115 -0.000817883
  0.00372504 0.000273511 0.000991741 0.000608359 0.0128294 -0.000979578
  9.62479e-05 0.00229472 0.00046152 0.000128086 0.00525987 -0.000817533
  0.00379673 0.000260934 0.000977763 0.000613006 0.013133 -0.00111649
  0.000100337 0.00219494 0.000459191 0.000132125 0.00507906 -0.000815443
  0.00385604 0.000248553 0.000961516 0.00061998 0.0133973 -0.00125234
  0.000104304 0.00209647 0.000455639 0.000135893 0.004899 -0.000811667
  0.00390284 0.000236396 0.000943179 0.000629129 0.0136212 -0.0013861
  0.000108135 0.00199949 0.000450892 0.000139373 0.00471996 -0.000806263
  0.0039371 0.000224489 0.000922934 0.000640275 0.013804 -0.00151678
  0.000111816 0.00190417 0.000444987 0.000142553 0.0045422 -0.000799288
  0.00395889 0.000212855 0.000900968 0.000653217 0.0139453 -0.00164343
  0.000115334 0.00181067 0.000437964 0.00014542 0.00436595 -0.000790802
  0.0039684 0.000201515 0.000877468 0.000667738 0.0140451 -0.00176515
  0.000118676 0.00171911 0.000429868 0.00014796 0.00419144 -0.000780864
  0.00396588 0.000190488 0.00085262 0.000683601 0.0141034 -0.00188111
  0.000121831 0.00162963 0.000420747 0.000150163 0.00401886 -0.000769536
  0.00395167 0.00017979 0.000826611 0.000700558 0.0141208 -0.00199053
  0.00012479 0.00154234 0.000410653 0.000152018 0.00384843 -0.000756881
  0.00392622 0.000169435 0.000799623 0.000718351 0.0140981 -0.00209272
  0.000127542 0.00145734 0.000399643 0.000153517 0.00368031 -0.000742962
  0.00389002 0.000159435 0.000771836 0.000736719 0.0140362 -0.00218706
  0.000130079 0.00137472 0.000387777 0.00015465 0.00351471 -0.000727847
  0.00384363 0.0001498 0.000743422 0.000755397 0.0139363 -0.002273
  0.000132395 0.00129458 0.000375116 0.000155412 0.00335178 -0.000711603
  0.00378767 0.000140536 0.000714551 0.000774122 0.0138 -0.00235009
  0.000134481 0.00121698 0.000361727 0.000155797 0.0031917 -0.000694298
  0.00372281 0.00013165 0.000685382 0.000792637 0.0136288 -0.00241797
  0.000136334 0.00114199 0.000347677 0.000155801 0.00303461 -0.000676005
  0.00364976 0.000123144 0.00065607 0.000810691 0.0134247 -0.00247636
  0.000137948 0.00106966 0.000333036 0.000155422 0.00288069 -0.000656799
  0.00356924 0.00011502 0.000626758 0.000828046 0.0131896 -0.00252506
  0.000139321 0.00100006 0.000317875 0.000154659 0.00273007 -0.000636754
  0.00348203 0.000107277 0.000597584 0.000844477 0.0129256 -0.00256397
  0.000140451 0.00093321 0.000302267 0.000153514 0.0025829 -0.000615952
  0.00338888 9.99136e-05 0.000568673 0.000859776 0.012635 -0.00259308
  0.000141335 0.000869161 0.000286286 0.000151991 0.00243932 -0.000594472
  0.00329059 9.29259e-05 0.000540142 0.000873753 0.0123201 -0.00261244
  0.000141974 0.000807935 0.000270005 0.000150095 0.00229948 -0.0005724
  0.00318793 8.6309e-05 0.000512097 0.000886239 0.0119833 -0.0026222
  0.000142369 0.000749554 0.000253499 0.000147835 0.00216349 -0.000549821
  0.00308167 8.00564e-05 0.000484636 0.000897085 0.0116271 -0.00262258
  0.000142522 0.00069403 0.00023684 0.000145221 0.00203148 -0.000526823
  0.00297256 7.41605e-05 0.000457844 0.000906167 0.0112538 -0.00261386
  0.000142435 0.000641371 0.000220102 0.000142267 0.00190357 -0.000503498
  0.00286135 6.86129e-05 0.000431798 0.000913384 0.010866 -0.0025964
  0.000142113 0.000591573 0.000203357 0.000138988 0.00177987 -0.000479936
  0.00274875 6.34038e-05 0.000406563 0.00091866 0.0104662 -0.0025706
  0.000141559 0.00054463 0.000186673 0.000135402 0.00166048 -0.00045623
  0.00263542 5.8523e-05 0.000382196 0.000921941 0.0100568 -0.00253693
  0.00014078 0.000500523 0.000170119 0.000131529 0.0015455 -0.000432474
  0.00252202 5.39593e-05 0.000358743 0.0009232 0.00964003 -0.0024959
  0.000139781 0.000459228 0.000153761 0.000127393 0.00143501 -0.00040876
  0.00240915 4.9701e-05 0.000336241 0.000922434 0.00921836 -0.00244805
  0.00013857 0.000420713 0.000137661 0.000123018 0.00132907 -0.00038518
  0.00229736 4.57359e-05 0.000314719 0.00091966 0.00879396 -0.00239397
  0.000137155 0.000384937 0.000121879 0.000118431 0.00122774 -0.000361827
  0.00218719 4.20516e-05 0.000294197 0.000914921 0.00836899 -0.00233426
  0.000135543 0.000351852 0.000106471 0.00011366 0.00113108 -0.000338789
  0.00207909 3.86351e-05 0.000274687 0.000908276 0.00794546 -0.00226955
  0.000133745 0.000321401 9.14907e-05 0.000108736 0.00103911 -0.000316153
  0.00197349 3.54735e-05 0.000256193 0.000899807 0.0075253 -0.00220048
  0.00013177 0.000293522 7.69861e-05 0.000103691 0.000951845 -0.000294002
  0.00187076 3.25537e-05 0.000238712 0.000889612 0.0071103 -0.00212769
  0.000129627 0.000268141 6.30022e-05 9.85556e-05 0.00086929 -0.000272415
  0.00177123 2.98626e-05 0.000222237 0.000877805 0.00670214 -0.00205183
  0.000127328 0.00024518 4.95797e-05 9.33642e-05 0.000791431 -0.000251467
  0.00167517 2.73871e-05 0.000206751 0.000864512 0.00630234 -0.00197352
  0.000124883 0.000224553 3.67547e-05 8.81495e-05 0.000718237 -0.000231227
  0.00158281 2.51144e-05 0.000192237 0.000849874 0.0059123 -0.0018934
  0.000122303 0.000206168 2.45589e-05 8.29448e-05 0.000649662 -0.000211759
  0.00149434 2.30319e-05 0.000178669 0.000834037 0.00553326 -0.00181208
  0.0001196 0.000189927 1.30193e-05 7.77829e-05 0.000585645 -0.000193121
  0.0014099 2.11271e-05 0.000166019 0.000817156 0.00516634 -0.00173013
  0.000116786 0.000175724 2.15839e-06 7.26959e-05 0.000526107 -0.000175364
  0.00132957 1.93879e-05 0.000154254 0.000799394 0.0048125 -0.00164812
  0.000113872 0.000163452 -8.00602e-06 6.77145e-05 0.000470957 -0.00015853
  0.00125342 1.78026e-05 0.000143341 0.000780912 0.00447255 -0.00156657
  0.00011087 0.000152998 -1.74605e-05 6.28684e-05 0.000420087 -0.000142656
  0.00118146 1.636e-05 0.000133242 0.000761875 0.0041472 -0.00148598
  0.000107792 0.000144245 -2.61964e-05 5.81852e-05 0.000373378 -0.000127772
  0.00111368 1.5049e-05 0.000123917 0.000742445 0.00383697 -0.00140681
  0.000104649 0.000137074 -3.42094e-05 5.36908e-05 0.000330695 -0.000113898
  0.00105002 1.38593e-05 0.000115326 0.000722782 0.00354229 -0.00132948
  0.000101453 0.000131365 -4.14992e-05 4.94085e-05 0.000291895 -0.000101049
